date,weight,note
1-4,210,开始!so easy!
1-11,203.6,
1-15,197.4,
1-21,192.2,过年健身房这么多人???
2-3,183.6,
2-4,184.6,
2-6,184,掉得真慢啊
2-7,183.8,擦!二两
2-8,184.6,
2-10,185,What?
2-11,185.2,
2-13,183,
2-14,181.2,
2-15,185.2,
2-16,181.4,
2-17,180.8,
2-18,177.4,厕所177.9
2-19,177.5,
2-21,175,
2-22,175.2,
2-23,175,大哭~
2-24,175,
2-25,174,第一次可以翘二郎腿嘻嘻
2-26,174,
2-27,173.6,
2-28,171.2,
3-1,170.2,
3-2,170.8,
3-3,171.2,
3-4,173.6,
3-5,171.2,
3-6,170.8,去你大爷!!!啊啊啊啊!!!
3-7,169.8,!!!饿!!!
3-8,169.8,
3-9,169.5,
3-10,169.4,
3-11,170.2,
3-12,169.3,
3-14,168.6,哇!!!平台期过啦!!!哇吼吼!
3-15,167.7,四点支撑第一次碰到腿
3-16,167.7,
3-17,168,擦!再来!
3-18,167.6,唉
3-19,166.6,
3-20,165.9,
3-21,165.4,
3-22,166,早:昨晚偷吃一串羊肉，一只鸡…胖了。晚:拉了一整天，全是水一天没吃饭!
3-23,163.1,
3-24,163.3,惊恐晚上回到166了
3-25,162.8,换酒店了换秤了呀
3-26,162.4,
3-27,162.4,
3-28,161.6,
3-29,161.2,卡称啦
3-30,161.4,
3-31,161.6,
4-1,161.6,md
4-2,162,
4-3,161.6,
4-4,162.9,
4-5,161.7,哎
4-6,161.7,
4-7,161,
4-8,162.6,摔秤!!!
4-9,162.4,不称了~就这么地吧~加油胖子
4-10,162.9,
4-11,162.5,
4-12,161.8,
4-13,161.7,热辣第二次拍摄
4-14,163.4,
4-15,161.4,期待明早
4-16,159.2,
4-17,158,
4-18,156.9,
4-19,156.3,
4-20,155.3,护士一针就找到了血管 我就知道 哈哈哈
4-21,154.3,
4-22,154.6,
4-23,154,
4-24,154.3,中午吃大米饭炒鸡
4-25,154.1,
4-26,156,
4-27,155.2,
4-28,158,
4-29,156,生日快乐
4-30,156.6,
5-1,156.8,
5-2,156.9,
5-3,155.6,
5-4,154.9,
5-5,155.9,
5-6,154.9,
5-7,154.8,
5-9,154.3,
5-10,152.9,
5-11,153.2,晚:涨起来的体重，回到154了
5-12,152,
5-13,150.9,
5-14,150.4,
5-15,149.5,拍完要去当吃播
5-16,150.8,
5-17,151.2,
5-18,151.2,
5-20,153,
5-21,150.8,
5-22,150.6,
5-23,150.4,凌晨2点
5-24,150.7,
5-26,151.4,
5-27,151.4,放假了 胖了几斤
6-8,151.4,放假了 胖了几斤
6-9,157.2,魔鬼训练开始
6-10,156,
6-11,154.4,
6-12,153.2,
6-13,153.6,好累
6-14,151.8,
6-15,151.8,
6-16,152,
6-17,151.8,杀青要吃两串烤鸡爪
6-18,151,
6-19,151,
6-20,152.6,
6-21,152.4,
6-22,152.6,还要吃抹茶蛋糕
6-23,152,
6-24,151.6,
6-25,151.2,
6-26,150,
6-27,150.6,
6-28,151,
6-29,150,
6-30,149.6,浑身疼
7-1,149,
7-2,148.2,
7-3,147.2,M码衣服
7-4,146.2,力竭!
7-5,145.8,
7-6,144.8,
7-7,143.8,
7-8,144,
7-9,144,
